ID,item_cnt_month
2139,0.15
2140,0.12
2141,0.15
2142,0.06
2143,0.11
2144,0.53
2145,0.13
2146,0.21
2147,0.15
2148,0.15
2149,0.15
2150,0.15
2151,0.15
2152,0.15
2153,0.17
2154,0.12
2155,0.15
2156,0.15
2157,0.15
2158,0.15
2159,0.42
2160,0.15
2161,0.15
2162,0.15
2163,0.15
2164,0.15
2165,0.15
2166,0.15
2167,0.42
2168,0.15
2169,0.15
2170,0.15
2171,0.13
2172,0.35
2173,0.1
2174,0.1
2175,0.08
2176,0.06
2177,0.11
2178,0.15
2179,0.39
2180,0.42
2181,0.15
2182,0.15
2183,0.15
2184,0.12
2185,0.24
2186,0.15
2187,0.15
2188,0.15
2189,0.15
2190,0.2
2191,0.12
2192,0.1
2193,0.22
2194,0.1
2195,0.26
2196,0.12
2197,0.15
2198,0.15
2199,0.15
2200,0.12
2201,0.15
2202,0.15
2203,0.15
2204,0.15
2205,0.15
2206,0.15
2207,0.15
2208,0.2
2209,0.17
2210,0.15
2211,0.1
2212,0.08
2213,0.17
2214,0.15
2215,0.15
2216,0.1
2217,0.18
2218,0.09
2219,0.43
2220,0.22
2221,0.18
2222,0.15
2223,0.15
2224,0.22
2225,0.15
2226,0.11
2227,0.2
2228,0.08
2229,0.16
2230,0.37
2231,0.19
2232,0.34
2233,0.15
2234,0.14
2235,0.15
2236,0.15
2237,0.12
2238,0.15
2239,0.15
2240,0.08
2241,0.13
2242,0.15
2243,0.15
2244,0.2
2245,0.11
2246,0.15
2247,0.15
2248,0.15
2249,0.15
2250,0.15
2251,0.15
2252,0.15
2253,0.15
2254,0.15
2255,0.12
2256,0.14
2257,0.2
2258,0.15
2259,0.15
2260,0.1
2261,0.12
2262,0.15
2263,0.14
2264,0.15
2265,0.15
2266,0.2
2267,0.12
2268,0.15
2269,0.15
2270,0.12
2271,0.15
2272,0.59
2273,0.12
2274,0.2
2275,0.42
2276,0.15
2277,0.15
2278,0.09
2279,0.15
2280,0.09
2281,0.14
2282,0.16
2283,0.15
2284,0.15
2285,0.15
2286,0.15
2287,0.43
2288,0.15
2289,0.15
2290,0.27
2291,0.15
2292,0.1
2293,0.12
2294,0.15
2295,0.15
2296,0.15
2297,0.12
2298,0.21
2299,0.15
2300,0.12
2301,0.15
2302,0.15
2303,0.18
2304,0.15
2305,0.37
2306,0.2
2307,0.15
2308,0.08
2309,0.2
2310,0.16
2311,0.15
2312,0.15
2313,0.13
2314,0.15
2315,0.15
2316,0.15
2317,0.15
2318,0.1
2319,0.31
2320,0.42
2321,0.09
2322,0.15
2323,0.15
2324,0.15
2325,0.15
2326,0.15
2327,0.13
2328,0.16
2329,0.27
2330,0.33
2331,0.15
2332,0.42
2333,0.15
2334,0.11
2335,0.15
2336,0.07
2337,0.15
2338,0.15
2339,0.15
2340,0.2
2341,0.09
2342,0.35
2343,0.15
2344,0.09
2345,0.15
2346,0.15
2347,0.22
2348,0.15
2349,0.15
2350,0.15
2351,0.15
2352,0.15
2353,0.14
2354,0.15
2355,0.15
2356,0.15
2357,0.15
2358,0.27
2359,0.15
2360,0.15
2361,0.13
2362,0.15
2363,0.42
2364,0.15
2365,0.19
2366,0.22
2367,0.27
2368,0.17
2369,0.16
2370,0.23
2371,0.15
2372,0.25
2373,0.15
2374,0.43
2375,0.15
2376,0.42
2377,0.15
2378,0.15
2379,0.22
2380,0.15
2381,0.15
2382,0.15
2383,0.12
2384,0.22
2385,0.15
2386,0.11
2387,0.15
2388,0.15
2389,0.15
2390,0.15
2391,0.15
2392,0.15
2393,0.15
2394,0.8
2395,0.15
2396,0.15
2397,0.16
2398,0.12
2399,0.09
2400,0.15
2401,0.19
2402,0.16
2403,0.26
2404,0.15
2405,0.34
2406,0.15
2407,0.16
2408,0.15
2409,0.2
2410,0.15
2411,0.15
2412,0.2
2413,0.15
2414,0.15
2415,0.46
2416,0.15
2417,0.27
2418,0.15
2419,0.44
2420,0.07
2421,0.15
2422,0.15
2423,0.15
2424,0.15
2425,0.15
2426,0.15
2427,0.15
2428,0.1
2429,0.18
2430,0.18
2431,0.15
2432,0.13
2433,0.15
2434,0.08
2435,0.44
2436,0.13
2437,0.15
2438,0.62
2439,0.13
2440,0.15
2441,0.15
2442,0.1
2443,0.16
2444,0.13
2445,0.12
2446,0.14
2447,0.28
2448,0.16
2449,0.15
2450,0.15
2451,0.15
2452,0.1
2453,0.11
2454,0.15
2455,0.15
2456,0.15
2457,0.14
2458,0.15
2459,0.15
2460,0.15
2461,0.15
2462,0.15
2463,0.15
2464,0.1
2465,0.11
2466,0.14
2467,0.14
2468,0.14
2469,0.08
2470,0.16
2471,0.25
2472,0.15
2473,0.12
2474,0.15
2475,0.39
2476,0.23
2477,0.15
2478,0.15
2479,0.5
2480,0.55
2481,0.31
2482,0.15
2483,0.08
2484,0.15
2485,0.15
2486,0.11
2487,0.3
2488,0.15
2489,0.08
2490,0.15
2491,0.1
2492,0.15
2493,0.12
2494,0.13
2495,0.07
2496,0.15
2497,0.15
2498,0.11
2499,0.15
2500,0.15
2501,0.11
2502,0.15
2503,0.15
2504,0.09
2505,0.12
2506,0.12
2507,0.12
2508,0.15
2509,0.15
2510,0.41
2511,0.1
2512,0.15
2513,0.15
2514,0.15
2515,0.15
2516,0.15
2517,0.15
2518,0.17
2519,0.1
2520,0.15
2521,0.15
2522,0.15
2523,0.11
2524,0.15
2525,0.08
2526,0.15
2527,0.35
2528,0.15
2529,0.15
2530,0.16
2531,0.27
2532,0.08
2533,0.42
2534,0.15
2535,0.15
2536,0.15
2537,0.15
2538,0.15
2539,0.11
2540,0.4
2541,0.15
2542,0.15
2543,0.15
2544,0.15
2545,0.15
2546,0.15
2547,0.13
2548,0.15
2549,0.15
2550,0.08
2551,0.15
2552,0.15
2553,0.11
2554,0.17
2555,0.11
2556,0.5
2557,0.1
2558,0.15
2559,0.41
2560,0.09
2561,0.13
2562,0.13
2563,0.15
2564,0.15
2565,0.15
2566,0.15
2567,0.15
2568,0.15
2569,0.09
2570,0.15
2571,0.39
2572,0.15
2573,0.16
2574,0.27
2575,0.08
2576,0.11
2577,0.11
2578,0.15
2579,0.15
2580,0.95
2581,0.15
2582,0.15
2583,0.15
2584,0.13
2585,0.15
2586,0.15
2587,0.14
2588,0.1
2589,0.15
2590,0.15
2591,0.15
2592,0.15
2593,0.35
2594,0.2
2595,0.1
2596,0.15
2597,0.17
2598,0.11
2599,0.12
2600,0.13
2601,0.15
2602,0.15
2603,0.09
2604,0.48
2605,0.17
2606,0.15
2607,0.15
2608,0.15
2609,0.11
2610,0.12
2611,0.14
2612,0.11
2613,0.12
2614,0.15
2615,0.15
2616,0.15
2617,0.15
2618,0.15
2619,0.15
2620,0.61
2621,0.15
2622,0.15
2623,0.22
2624,0.23
2625,0.13
2626,0.15
2627,0.15
2628,0.13
2629,0.15
2630,0.15
2631,0.1
2632,0.15
2633,0.15
2634,0.15
2635,0.15
2636,0.15
2637,0.15
2638,0.15
2639,0.15
2640,0.15
2641,0.15
2642,0.15
2643,0.15
2644,0.15
2645,0.15
2646,0.15
2647,0.15
2648,0.15
2649,0.15
2650,0.15
2651,0.15
2652,0.1
2653,0.19
2654,0.06
2655,0.12
2656,0.15
2657,0.31
2658,0.15
2659,0.36
2660,0.15
2661,0.27
2662,0.15
2663,0.15
2664,0.12
2665,0.15
2666,0.15
2667,0.15
2668,0.19
2669,0.15
2670,0.11
2671,0.16
2672,0.32
2673,0.11
2674,0.15
2675,0.15
2676,0.46
2677,0.18
2678,0.15
2679,0.15
2680,0.15
2681,0.15
2682,0.15
2683,0.38
2684,0.19
2685,0.14
2686,0.15
2687,0.13
2688,0.12
2689,0.15
2690,0.15
2691,0.15
2692,0.2
2693,0.15
2694,0.15
2695,0.39
2696,0.35
2697,0.08
2698,0.15
2699,0.15
2700,0.15
2701,0.15
2702,0.15
2703,0.15
2704,0.09
2705,0.2
2706,0.15
2707,0.61
2708,0.15
2709,0.35
2710,0.22
2711,0.12
2712,0.06
2713,0.29
2714,0.16
2715,0.15
2716,0.42
2717,0.15
2718,0.2
2719,0.06
2720,0.12
2721,0.34
2722,0.27
2723,0.15
2724,0.15
2725,0.31
2726,0.15
2727,0.15
2728,0.15
2729,0.15
2730,0.15
2731,0.11
2732,0.15
2733,0.15
2734,0.15
2735,0.15
2736,0.15
2737,0.15
2738,0.15
2739,0.15
2740,0.15
2741,0.15
2742,0.15
2743,0.15
2744,0.15
2745,0.15
2746,0.15
2747,0.1
2748,0.15
2749,0.15
2750,0.15
2751,0.15
2752,0.15
2753,0.15
2754,0.15
2755,0.15
2756,0.15
2757,0.18
2758,0.42
2759,0.15
2760,0.08
2761,0.24
2762,0.15
2763,0.15
2764,0.15
2765,0.15
2766,0.39
2767,0.15
2768,0.15
2769,0.15
2770,0.15
2771,0.15
2772,0.14
2773,0.15
2774,0.15
2775,0.11
2776,0.19
2777,0.27
2778,0.15
2779,0.15
2780,0.15
2781,0.08
2782,0.12
2783,0.15
2784,0.26
2785,0.15
2786,0.15
2787,0.07
2788,0.08
2789,0.16
2790,0.15
2791,0.15
2792,0.15
2793,0.12
2794,0.15
2795,0.13
2796,0.09
2797,0.15
2798,0.06
2799,0.14
2800,0.15
2801,0.26
2802,0.15
2803,0.12
2804,0.11
2805,0.15
2806,0.15
2807,0.49
2808,0.15
2809,0.15
2810,0.15
2811,0.15
2812,0.15
2813,0.39
2814,0.15
2815,0.11
2816,0.08
2817,0.15
2818,0.15
2819,0.15
2820,0.15
2821,0.27
2822,0.15
2823,0.15
2824,0.15
2825,0.15
2826,0.15
2827,0.15
2828,1.08
2829,0.13
2830,0.13
2831,0.15
2832,0.15
2833,0.13
2834,0.15
2835,0.14
2836,0.15
2837,0.15
2838,0.06
2839,0.42
2840,0.12
2841,0.08
2842,0.13
2843,0.3
2844,0.35
2845,0.15
2846,0.15
2847,0.38
2848,0.12
2849,0.14
2850,0.15
2851,0.43
2852,0.16
2853,0.15
2854,0.15
2855,0.19
2856,0.22
2857,0.15
2858,0.15
2859,0.15
2860,0.11
2861,0.09
2862,0.12
2863,0.15
2864,0.1
2865,0.15
2866,0.42
2867,0.12
2868,0.2
2869,0.15
2870,0.12
2871,0.15
2872,0.24
2873,0.4
2874,0.53
2875,0.14
2876,0.16
2877,0.42
2878,0.15
2879,0.76
2880,0.15
2881,0.13
2882,0.18
2883,0.15
2884,0.15
2885,0.22
2886,0.15
2887,0.15
2888,0.15
2889,0.15
2890,0.15
2891,0.15
2892,0.15
2893,0.15
2894,0.13
2895,0.15
2896,0.15
2897,0.15
2898,0.15
2899,0.15
2900,0.22
2901,0.15
2902,0.15
2903,0.11
2904,0.45
2905,0.38
2906,0.18
2907,0.15
2908,0.1
2909,0.15
2910,0.15
2911,0.12
2912,0.15
2913,0.12
2914,0.16
2915,0.12
2916,0.65
2917,0.15
2918,0.15
2919,0.15
2920,0.15
2921,0.11
2922,0.18
2923,0.14
2924,0.15
2925,0.15
2926,0.27
2927,0.15
2928,0.15
2929,0.15
2930,0.15
2931,0.15
2932,0.15
2933,0.14
2934,0.36
2935,0.09
2936,0.42
2937,0.5
2938,0.15
2939,0.15
2940,0.37
2941,0.15
2942,0.2
2943,0.46
2944,0.16
2945,0.13
2946,0.47
2947,0.15
2948,0.15
2949,0.15
2950,0.15
2951,0.06
2952,0.15
2953,0.11
2954,0.33
2955,0.09
2956,0.13
2957,0.23
2958,0.13
2959,0.25
2960,0.15
2961,0.48
2962,0.15
2963,0.07
2964,0.13
2965,0.15
2966,0.1
2967,0.09
2968,0.16
2969,1.09
2970,0.14
2971,0.12
2972,0.15
2973,0.37
2974,0.33
2975,0.15
2976,0.1
2977,0.32
2978,0.12
2979,0.17
2980,0.11
2981,0.14
2982,0.15
2983,0.12
2984,0.22
2985,0.22
2986,0.23
2987,0.12
2988,0.15
2989,0.14
2990,0.15
2991,0.14
2992,0.1
2993,0.34
2994,0.15
2995,0.15
2996,0.09
2997,0.15
2998,0.15
2999,0.15
3000,0.13
3001,0.11
3002,0.16
3003,0.12
3004,0.1
3005,0.15
3006,0.15
3007,0.12
3008,0.15
3009,0.15
3010,0.09
3011,0.15
3012,0.15
3013,0.15
3014,0.12
3015,0.13
3016,0.12
3017,0.09
3018,0.15
3019,0.15
3020,0.15
3021,0.15
3022,0.15
3023,0.06
3024,0.12
3025,0.15
3026,0.15
3027,0.15
3028,0.15
3029,0.15
3030,0.15
3031,0.15
3032,0.15
3033,0.15
3034,0.15
3035,0.21
3036,0.16
3037,0.15
3038,0.15
3039,0.1
3040,0.15
3041,0.07
3042,0.15
3043,0.15
3044,0.15
3045,0.13
3046,0.15
3047,0.12
3048,0.15
3049,0.1
3050,0.15
3051,0.09
3052,0.22
3053,0.12
3054,0.14
3055,0.12
3056,0.13
3057,0.12
3058,0.12
3059,0.11
3060,0.12
3061,0.15
3062,0.15
3063,0.38
3064,0.11
3065,0.1
3066,0.13
3067,0.15
3068,0.15
3069,0.12
3070,0.36
3071,0.24
3072,0.35
3073,0.15
3074,0.1
3075,0.13
3076,0.15
3077,0.12
3078,0.15
3079,0.15
3080,0.16
3081,0.15
3082,0.15
3083,0.15
3084,0.15
3085,0.11
3086,0.11
3087,0.12
3088,0.09
3089,0.09
3090,0.09
3091,0.15
3092,0.11
3093,0.15
3094,0.13
3095,0.26
3096,0.15
3097,0.12
3098,0.15
3099,0.09
3100,0.24
3101,0.13
3102,0.15
3103,0.15
3104,0.15
3105,0.15
3106,0.15
3107,0.15
3108,0.15
3109,0.15
3110,0.15
3111,0.15
3112,0.15
3113,0.15
3114,0.15
3115,0.27
3116,0.15
3117,0.14
3118,0.08
3119,0.13
3120,0.11
3121,0.1
3122,0.15
3123,0.15
3124,0.15
3125,0.15
3126,0.05
3127,0.1
3128,0.15
3129,0.15
3130,0.16
3131,0.14
3132,0.16
3133,0.15
3134,0.15
3135,0.12
3136,0.15
3137,0.15
3138,0.15
3139,0.15
3140,0.15
3141,0.12
3142,0.15
3143,0.15
3144,0.15
3145,0.09
3146,0.15
3147,0.24
3148,0.15
3149,0.2
3150,0.22
3151,0.15
3152,0.15
3153,0.15
3154,0.12
3155,0.08
3156,0.15
3157,0.15
3158,0.15
3159,0.15
3160,0.15
3161,0.15
3162,0.15
3163,0.15
3164,0.15
3165,0.32
3166,0.13
3167,0.11
3168,0.15
3169,0.15
3170,0.15
3171,0.15
3172,0.12
3173,0.15
3174,0.15
3175,0.15
3176,0.15
3177,0.15
3178,0.15
3179,0.32
3180,0.15
3181,0.12
3182,0.15
3183,0.15
3184,0.27
3185,0.15
3186,0.28
3187,0.68
3188,0.15
3189,0.15
3190,0.15
3191,0.09
3192,0.15
3193,0.15
3194,0.15
3195,0.15
3196,0.56
3197,0.1
3198,0.09
3199,0.12
3200,0.15
3201,0.15
3202,0.09
3203,0.21
3204,0.14
3205,0.15
3206,0.15
3207,0.15
3208,0.15
3209,0.15
3210,0.15
3211,0.12
3212,0.15
3213,0.1
3214,0.31
3215,0.31
3216,0.12
3217,0.27
3218,0.42
3219,0.3
3220,0.15
3221,0.15
3222,0.15
3223,0.15
3224,0.1
3225,0.14
3226,0.15
3227,0.26
3228,0.15
3229,0.15
3230,0.15
3231,0.15
3232,0.15
3233,0.15
3234,0.15
3235,0.15
3236,0.15
3237,0.15
3238,0.15
3239,0.15
3240,0.15
3241,0.15
3242,0.16
3243,0.15
3244,0.15
3245,0.15
3246,0.15
3247,0.15
3248,0.15
3249,0.15
3250,0.15
3251,0.15
3252,0.53
3253,0.15
3254,0.15
3255,0.32
3256,0.15
3257,0.15
3258,0.15
3259,0.15
3260,0.12
3261,0.15
3262,0.15
3263,0.15
3264,0.2
3265,0.15
3266,0.15
3267,0.15
3268,0.15
3269,0.15
3270,0.15
3271,0.15
3272,0.53
3273,0.15
3274,0.15
3275,0.2
3276,0.15
3277,0.38
3278,0.15
3279,0.16
3280,0.15
3281,0.14
3282,0.15
3283,0.16
3284,0.15
3285,0.15
3286,0.15
3287,0.15
3288,0.16
3289,0.2
3290,0.11
3291,0.15
3292,0.15
3293,0.15
3294,0.15
3295,0.15
3296,0.15
3297,0.15
3298,0.15
3299,0.27
3300,0.15
3301,0.15
3302,0.15
3303,0.15
3304,0.15
3305,0.15
3306,0.15
3307,0.15
3308,0.05
3309,0.15
3310,0.15
3311,0.12
3312,0.15
3313,0.15
3314,0.15
3315,0.15
3316,0.1
3317,0.15
3318,0.15
3319,0.2
3320,0.34
3321,0.15
3322,0.18
3323,0.15
3324,0.15
3325,0.15
3326,0.15
3327,0.15
3328,0.15
3329,0.15
3330,0.15
3331,0.15
3332,0.15
3333,0.15
3334,0.27
3335,0.15
3336,0.15
3337,0.07
3338,0.15
3339,0.15
3340,0.15
3341,0.13
3342,0.15
3343,0.15
3344,0.1
3345,0.11
3346,0.15
3347,0.09
3348,0.13
3349,0.15
3350,0.15
3351,0.15
3352,0.15
3353,0.42
3354,0.15
3355,0.15
3356,0.42
3357,0.15
3358,0.13
3359,0.15
3360,0.15
3361,0.12
3362,0.15
3363,0.15
3364,0.15
3365,0.15
3366,0.15
3367,0.15
3368,0.09
3369,0.08
3370,0.12
3371,0.15
3372,0.15
3373,0.13
3374,0.15
3375,0.15
3376,0.15
3377,0.15
3378,0.1
3379,0.09
3380,0.08
3381,0.27
3382,0.12
3383,0.12
3384,0.15
3385,0.15
3386,0.15
3387,0.15
3388,0.15
3389,0.15
3390,0.15
3391,0.15
3392,0.15
3393,0.15
3394,0.16
3395,0.15
3396,0.15
3397,0.15
3398,0.15
3399,0.15
3400,0.15
3401,0.15
3402,0.15
3403,0.27
3404,0.15
3405,0.09
3406,0.15
3407,0.12
3408,0.15
3409,0.08
3410,0.15
3411,0.15
3412,0.15
3413,0.15
3414,0.15
3415,0.15
3416,0.12
3417,0.15
3418,0.15
3419,0.15
3420,0.15
3421,0.15
3422,0.15
3423,0.15
3424,0.15
3425,0.12
3426,0.15
3427,0.15
3428,0.2
3429,0.07
3430,0.15
3431,0.13
3432,0.12
3433,0.14
3434,0.11
3435,0.1
3436,0.15
3437,0.15
3438,0.15
3439,0.12
3440,0.12
3441,0.14
3442,0.15
3443,0.14
3444,0.15
3445,0.09
3446,0.15
3447,0.15
3448,0.15
3449,0.15
3450,0.15
3451,0.15
3452,0.15
3453,0.15
3454,0.15
3455,0.11
3456,0.14
3457,0.26
3458,0.12
3459,0.1
3460,0.15
3461,0.15
3462,0.15
3463,0.17
3464,0.13
3465,0.13
3466,0.15
3467,0.19
3468,0.11
3469,0.15
3470,0.15
3471,0.15
3472,0.42
3473,0.38
3474,0.15
3475,0.15
3476,0.15
3477,0.15
3478,0.15
3479,0.08
3480,0.13
3481,0.13
3482,0.14
3483,0.15
3484,0.15
3485,0.15
3486,0.15
3487,0.11
3488,0.13
3489,0.25
3490,0.15
3491,0.15
3492,0.15
3493,0.17
3494,0.15
3495,0.07
3496,0.15
3497,0.16
3498,0.15
3499,0.15
3500,0.19
3501,0.12
3502,0.15
3503,0.15
3504,0.1
3505,0.15
3506,0.15
3507,0.15
3508,0.03
3509,0.15
3510,0.15
3511,0.15
3512,0.3
3513,0.14
3514,0.15
3515,0.15
3516,0.15
3517,0.15
3518,0.15
3519,0.15
3520,0.15
3521,0.15
3522,0.15
3523,0.15
3524,0.15
3525,0.15
3526,0.15
3527,0.15
3528,0.15
3529,0.15
3530,0.15
3531,0.15
3532,0.15
3533,0.15
3534,0.15
3535,0.15
3536,0.15
3537,0.15
3538,0.15
3539,0.15
3540,0.15
3541,0.15
3542,0.15
3543,0.15
3544,0.12
3545,0.15
3546,0.15
3547,0.14
3548,0.15
3549,0.15
3550,0.15
3551,0.15
3552,0.15
3553,0.15
3554,0.15
3555,0.1
3556,0.15
3557,0.39
3558,0.11
3559,0.15
3560,0.15
3561,0.16
3562,0.15
3563,0.15
3564,0.15
3565,0.09
3566,0.12
3567,0.15
3568,0.15
3569,0.16
3570,0.15
3571,0.15
3572,0.2
3573,0.15
3574,0.15
3575,0.15
3576,0.15
3577,0.15
3578,0.15
3579,0.09
3580,0.12
3581,0.15
3582,0.38
3583,0.09
3584,0.15
3585,0.15
3586,0.23
3587,0.15
3588,0.15
3589,0.15
3590,0.15
3591,0.15
3592,0.15
3593,0.15
3594,0.15
3595,0.15
3596,0.15
3597,0.4
3598,0.15
3599,0.1
3600,0.15
3601,0.34
3602,0.15
3603,0.15
3604,0.11
3605,0.15
3606,0.15
3607,0.15
3608,0.15
3609,0.15
3610,0.15
3611,0.15
3612,0.15
3613,0.15
3614,0.12
3615,0.15
3616,0.15
3617,0.15
3618,0.15
3619,0.15
3620,0.09
3621,0.15
3622,0.15
3623,0.15
3624,0.15
3625,0.09
3626,0.11
3627,0.15
3628,0.15
3629,0.15
3630,0.15
3631,0.15
3632,0.15
3633,0.15
3634,0.15
3635,0.15
3636,0.42
3637,0.15
3638,0.15
3639,0.15
3640,0.15
3641,0.15
3642,0.15
3643,0.15
3644,0.15
3645,0.08
3646,0.15
3647,0.15
3648,0.15
3649,0.15
3650,0.15
3651,0.15
3652,0.15
3653,0.15
3654,0.15
3655,0.15
3656,0.15
3657,0.2
3658,0.15
3659,0.15
3660,0.15
3661,0.16
3662,0.15
3663,0.1
3664,0.12
3665,0.1
3666,0.15
3667,0.15
3668,0.15
3669,0.48
3670,0.15
3671,0.15
3672,0.7
3673,0.07
3674,0.11
3675,0.13
3676,0.32
3677,0.12
3678,0.15
3679,0.15
3680,0.15
3681,0.16
3682,0.1
3683,0.76
3684,0.12
3685,0.15
3686,0.12
3687,0.37
3688,0.23
3689,0.15
3690,0.15
3691,0.27
3692,0.11
3693,0.15
3694,0.15
3695,0.2
3696,0.15
3697,0.15
3698,0.11
3699,0.15
3700,0.15
3701,0.19
3702,0.15
3703,0.14
3704,0.36
3705,0.15
3706,0.2
3707,0.11
3708,0.17
3709,0.37
3710,0.1
3711,0.24
3712,0.15
3713,0.45
3714,0.24
3715,0.15
3716,0.09
3717,0.12
3718,0.11
3719,0.16
3720,0.24
3721,0.15
3722,0.15
3723,0.26
3724,0.12
3725,0.17
3726,0.15
3727,0.15
3728,0.15
3729,0.15
3730,0.14
3731,0.15
3732,0.16
3733,0.13
3734,0.15
3735,0.31
3736,0.15
3737,0.26
3738,0.15
3739,0.15
3740,0.15
3741,0.27
3742,0.15
3743,0.15
3744,0.15
3745,0.11
3746,0.15
3747,0.15
3748,0.16
3749,0.16
3750,0.15
3751,0.15
3752,0.15
3753,0.15
3754,0.15
3755,0.15
3756,0.15
3757,0.15
3758,0.12
3759,0.15
3760,0.15
3761,0.15
3762,0.31
3763,0.15
3764,0.3
3765,0.15
3766,0.15
3767,0.42
3768,0.12
3769,0.16
3770,0.15
3771,0.15
3772,0.15
3773,0.15
3774,0.24
3775,0.15
3776,0.15
3777,0.15
3778,0.14
3779,0.11
3780,0.15
3781,0.17
3782,0.15
3783,0.15
3784,0.15
3785,0.15
3786,0.14
3787,0.2
3788,0.15
3789,0.11
3790,0.15
3791,0.12
3792,0.15
3793,0.15
3794,0.15
3795,0.15
3796,0.15
3797,0.42
3798,0.15
3799,0.12
3800,0.15
3801,0.15
3802,0.18
3803,0.12
3804,0.42
3805,0.73
3806,0.1
3807,0.24
3808,0.13
3809,0.15
3810,0.15
3811,0.06
3812,0.16
3813,0.15
3814,0.12
3815,0.16
3816,0.15
3817,0.15
3818,0.15
3819,0.12
3820,0.15
3821,0.15
3822,0.12
3823,0.15
3824,0.12
3825,0.15
3826,0.15
3827,0.42
3828,0.14
3829,0.15
3830,0.15
3831,0.12
3832,0.12
3833,0.15
3834,0.15
3835,0.15
3836,0.08
3837,0.15
3838,0.15
3839,0.16
3840,0.12
3841,0.15
3842,0.18
3843,0.15
3844,0.14
3845,0.14
3846,0.15
3847,0.12
3848,0.15
3849,0.15
3850,0.16
3851,0.2
3852,0.13
3853,0.15
3854,0.15
3855,0.12
3856,0.12
3857,0.15
3858,0.17
3859,0.1
3860,0.15
3861,0.15
3862,0.15
3863,0.15
3864,0.23
3865,0.15
3866,0.09
3867,0.15
3868,0.16
3869,0.1
3870,0.15
3871,0.16
3872,0.15
3873,0.15
3874,0.16
3875,0.16
3876,0.14
3877,0.13
3878,0.1
3879,0.15
3880,0.15
3881,0.15
3882,0.15
3883,0.15
3884,0.15
3885,0.15
3886,0.15
3887,0.2
3888,0.2
3889,0.15
3890,0.15
3891,0.09
3892,0.15
3893,0.15
3894,0.15
3895,0.15
3896,0.11
3897,0.15
3898,0.15
3899,0.15
3900,0.15
3901,0.15
3902,0.15
3903,0.15
3904,0.15
3905,0.15
3906,0.15
3907,0.15
3908,0.15
3909,0.15
3910,0.15
3911,0.15
3912,0.15
3913,0.15
3914,0.15
3915,0.15
3916,0.15
3917,0.15
3918,0.15
3919,0.07
3920,0.36
3921,0.12
3922,0.15
3923,0.84
3924,0.12
3925,0.15
3926,0.15
3927,0.2
3928,0.24
3929,0.5
3930,0.15
3931,0.15
3932,0.15
3933,0.42
3934,0.12
3935,0.24
3936,0.15
3937,0.12
3938,0.15
3939,0.15
3940,0.15
3941,0.11
3942,0.31
3943,0.08
3944,0.13
3945,0.06
3946,0.28
3947,0.39
3948,0.03
3949,0.15
3950,0.15
3951,0.15
3952,0.12
3953,0.2
3954,0.15
3955,0.15
3956,0.35
3957,0.16
3958,0.2
3959,0.15
3960,0.15
3961,0.07
3962,0.12
3963,0.15
3964,0.21
3965,0.12
3966,0.15
3967,0.25
3968,0.15
3969,0.15
3970,0.15
3971,0.15
3972,0.15
3973,0.15
3974,0.19
3975,0.09
3976,0.15
3977,0.12
3978,0.15
3979,0.12
3980,0.12
3981,0.15
3982,0.18
3983,0.27
3984,0.2
3985,0.43
3986,0.28
3987,0.15
3988,0.27
3989,0.15
3990,0.15
3991,0.15
3992,0.06
3993,0.15
3994,0.65
3995,0.35
3996,0.15
3997,0.12
3998,0.15
3999,0.15
4000,0.15
4001,0.15
4002,0.15
4003,0.11
4004,0.15
4005,0.23
4006,0.11
4007,0.18
4008,0.12
4009,0.15
4010,0.2
4011,0.15
4012,0.15
4013,0.15
4014,0.15
4015,0.18
4016,0.16
4017,0.15
4018,0.23
4019,0.1
4020,0.16
4021,0.1
4022,0.12
4023,0.15
4024,0.15
4025,0.15
4026,0.17
4027,0.15
4028,0.1
4029,0.11
4030,0.19
4031,0.12
4032,0.14
4033,0.15
4034,0.18
4035,0.1
4036,0.16
4037,0.15
4038,0.07
4039,0.42
4040,0.27
4041,0.27
4042,0.19
4043,0.15
4044,0.15
4045,0.07
4046,0.11
4047,0.15
4048,0.14
4049,0.12
4050,0.15
4051,0.42
4052,0.24
4053,0.15
4054,0.13
4055,0.15
4056,0.15
4057,0.15
4058,0.24
4059,0.13
4060,0.25
4061,0.13
4062,0.15
4063,0.08
4064,0.15
4065,0.15
4066,0.16
4067,0.15
4068,0.15
4069,0.15
4070,0.16
4071,0.15
4072,0.15
4073,0.15
4074,0.15
4075,0.15
4076,0.21
4077,0.22
4078,0.08
4079,0.16
4080,0.12
4081,0.07
4082,0.28
4083,0.15
4084,0.1
4085,0.18
4086,0.15
4087,0.15
4088,0.15
4089,0.1
4090,0.1
4091,0.07
4092,0.15
4093,0.11
4094,0.15
4095,0.15
4096,0.15
4097,0.15
4098,0.15
4099,0.15
4100,0.15
4101,0.37
4102,0.15
4103,0.15
4104,0.09
4105,0.15
4106,0.2
4107,0.15
4108,0.1
4109,0.1
4110,0.09
4111,0.2
4112,0.15
4113,0.12
4114,0.15
4115,0.15
4116,0.15
4117,0.15
4118,0.15
4119,0.15
4120,0.15
4121,0.15
4122,0.15
4123,0.15
4124,0.68
4125,0.15
4126,0.15
4127,0.16
4128,0.13
4129,0.15
4130,0.15
4131,0.12
4132,0.15
4133,0.15
4134,0.09
4135,0.15
4136,0.15
